TÜM YAZILARINIZI UTF-8 TEXT OLARAK KAYDEDİNİZ.
WINDOWS`TA BULUNAN NOT DEFTERİ DEFTERI UTF-8 DESTEKLEMEZ!!!
UTF-8 DESTEGI OLAN ORNEK BIR EDITOR: http://www.pspad.com/
---
UYARI: EDİTÖRÜNÜZDE UTF-8 DESTEĞİ YOKSA YAZDIKLARINIZ BOŞA GİDEBİLİR VE
İŞE YARAMAYACAK HALDE KAYDETMENİZE SEBEP OLABİLİR.

ÖRNEK OLARAK VERİLEN turkce_ornek_ceviri.xml DOSYASINA BAKINIZ, GEREKİRSE
BU DOSYAYA DENEME AMAÇLI EKLEME YAPIP KAYDEDİNiZ. DOSYAYI KAPATIP TEKRAR AÇINIZ
VE KARAKTERLERİN DÜZGÜN GÖZÜKTÜĞÜNE EMİN OLUNUZ.
---
Dosyalar içinde <para>test english</para> şeklinde tag adı verilen kısımlar vardır. Bu tagler
aynen bırakılmalıdır. Yani çevrilmiş haliyle <para>deneme İngilizce</para> haline gelecektir.
---
Ayrıca özel kullanımı olan değişkenler vardır. Bu değişkenler & ile başlar ve
; ile biter. Bu değişlenler de çevrilmemelidir.

Örnek:
Array &Functions;

Çevrilmiş hali:
Dizi &Functions;

Bu değişkenler tanımlandığı dosyada çevrildiğinden, ayrıca çevrilmez.
---
DOSYA BAŞINDAKİ SATIRIN DÜZELTİLMESİ
Her dosyanın başında karakter kodlamasını belirten bir satır vardır. Bu satırın
UTF-8 yapılması gerekir.
<?xml version="1.0" encoding="utf-8"?>

Belirtilen encoding zaten UTF-8 ise değişiklik yapmaya gerek yoktur.
---
Aşağıda bilinen İngilizce terimlerin Türkçe karşılıkları yazılmıştır.
AMACIMIZ AYNI TERIMLERI KULLANMAKTIR. TERIMDEN EMIN DEGILSENIZ BURAYA BAKIN.

BURADA OLMAYAN TERIMLERI EN ÜSTE EKLEYINIZ.
BURADA YAZILAN HERHANGI BIR BILGI YANLIS ISE LUTFEN BILDIRIN.

================================================
`               &apos;                  BU KODLANMIS HALIDIR, ` YERINE BUNU KULLANINIZ.
Abstract        Özet
Array		Dizi
Assocıative Array       İlintili Dizi
Backslash       Ters taksim
Binary          İkili sistem
Boolean         boole
Class           Nesne - daha iyi bir terim varsa paylasin.
Compile         Derleme
Constants       Sabitler (Değişmezler değil)
Control Structure       Kontrol Yapisi
Default         Temel değer
double quote    çift tırnak "
Exception       Istisna
Escape		Çıkış
Escape character	Çıkış karakteri

Form            Form
Interpreter     Yorumlayıcı
integer         tamsayı
mixed           karma
NULL            YOKLUK  (yanında NULL diye de belirtin)
Object          Nesne
Operator        Islem
Pointer         İmleç
Resource        Kaynak
Root user       Kök kullanici
Runtime         Çalışma zamanlı
Server          Sunucu
single quote    tek tırnak '
Slash           Taksim
String  	Dizgi
Script          Kod veya Program veya Uygulama veya Yazilim
Scriping        Kodlama
Types           Türler (Degiskenler için)
Variables       Degiskenler
Variable Type   Degisken Türü
================================================
